row_id,itemid,label
0,50808,free calcium
1,50826,tidal volume
2,50813,lactate
3,52029,% ionized calcium
4,50801,alveolar-arterial gradient
5,50810,"hematocrit, calculated"
6,52025,delete
7,52031,osmolality
8,52022,"albumin, blood"
9,50806,"chloride, whole blood"
10,50820,ph
11,52028,hematocrit
12,52036,voided specimen
13,50812,intubated
14,50817,oxygen saturation
15,52035,total calcium
16,50823,required o2
17,52024,"creatinine, whole blood"
18,52037,wb tco2
19,50815,o2 flow
20,52452,"potassium, whole blood"
21,50804,calculated total co2
22,52030,lithium
23,50811,hemoglobin
24,50824,"sodium, whole blood"
25,52033,specimen type
26,52027,"glucose, whole blood"
27,50802,base excess
28,50814,methemoglobin
29,52034,total calcium
30,52442,lactate
31,50818,pco2
32,50828,ventilator
33,50809,glucose
34,50821,po2
35,52026,estimated gfr (mdrd equation)
36,52434,"chloride, whole blood"
37,50803,"calculated bicarbonate, whole blood"
38,52023,assist/control
39,50822,"potassium, whole blood"
40,50827,ventilation rate
41,52032,p50 of hemoglobin
42,50819,peep
43,52021,abz
44,50805,carboxyhemoglobin
45,50816,oxygen
46,50825,temperature
47,52455,"sodium, whole blood"
48,52039,calculated bicarbonate
49,52042,po2
50,52040,pco2
51,52038,base excess
52,52041,ph
53,52045,"ph, urine"
54,52044,"osmolality, urine"
55,52047,"sodium, urine"
56,52046,"potassium, urine"
57,52043,voided specimen
58,50829,fluid type
59,50834,"sodium, body fluid"
60,50832,"po2, body fluid"
61,50831,ph
62,50830,"pco2, body fluid"
63,50858,acid phosphatase
64,50879,barbiturate screen
65,50900,carcinoembyronic antigen (cea)
66,50914,cyclosporin
67,51582,ch50
68,51615,epstein-barr virus ebna igg ab
69,51672,immune complexes
70,51755,white blood cells
71,51773,rfxfrkl
72,53153,hiv screen
73,50927,gamma glutamyltransferase
74,50953,"iron binding capacity, total"
75,51007,uric acid
76,51670,icd9
77,51740,toxic screen
78,51743,toxoplasma igm ab
79,51757,xxx
80,53146,anti hav
81,50854,absolute a1c
82,50887,blue top hold
83,50945,homocysteine
84,50958,luteinizing hormone
85,50993,thyroid stimulating hormone
86,51557,anti-microsomal antibody
87,51659,hpe3
88,51683,"ld, isoenzyme 4"
89,51693,mumps igg ab
90,51709,quantitative rpr test
91,51734,stx3
92,50870,"anti-gliadin antibody, iga"
93,50979,red top hold
94,51010,vitamin b12
95,50893,"calcium, total"
96,50899,carbamazepine
97,51567,beta hydroxybutyrate
98,51580,calculated ck-mb
99,51629,fructosamine plus
100,51658,hpe2
101,51681,"ld, isoenzyme 2"
102,51695,myoglobin
103,51724,rubella igg ab
104,51756,white blood cells
105,50866,ammonia
106,50871,anti-mitochondrial antibody
107,50918,double stranded dna
108,51625,free kappa
109,51641,hemoglobin  a
